Day,       Item ID,              Color ID,                      Size ID,                       Sales ID,       Stock ID,       Item ID,              Color ID,                      Size ID,                       Sales ID
DIA: 1
       [1]: ID: 327657832 | Color ID: 744479403 | Size ID: 242364222 | Sales: 89 | Stock: 401stock_replenishment_days71: 259|stock_replenishment_days72: 0|stock_replenishment_days73: 3|stock_replenishment_days74: 1|stock_replenishment_days75: 2|stock_replenishment_days76: 131|stock_replenishment_days77: 5
DIA: 16
       [16]: ID: 259016931 | Color ID: 429279321 | Size ID: 242364222 | Sales: 262 | Stock: 262stock_replenishment_days71: 64|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [16]: ID: 136182440 | Color ID: 429279321 | Size ID: 242364222 | Sales: 229 | Stock: 1126stock_replenishment_days71: 211|stock_replenishment_days72: -1|stock_replenishment_days73: 2|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [16]: ID: 109316063 | Color ID: 859479207 | Size ID: 558685710 | Sales: 174 | Stock: 355stock_replenishment_days71: 272|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 1|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [16]: ID: 18391661 | Color ID: 735224030 | Size ID: 242364222 | Sales: 99 | Stock: 744stock_replenishment_days71: 214|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [16]: ID: 18391661 | Color ID: 457640623 | Size ID: 242364222 | Sales: 92 | Stock: 353stock_replenishment_days71: 91|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [16]: ID: 5566974 | Color ID: 671435780 | Size ID: 820445075 | Sales: 55 | Stock: 56stock_replenishment_days71: 35|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [16]: ID: 3504863 | Color ID: 654679495 | Size ID: 820445075 | Sales: 15 | Stock: 28stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 3
       [16]: ID: 213413 | Color ID: 271590995 | Size ID: 941322277 | Sales: 6 | Stock: 145stock_replenishment_days71: 132|stock_replenishment_days72: 1|stock_replenishment_days73: 4|stock_replenishment_days74: 0|stock_replenishment_days75: 1|stock_replenishment_days76: -1|stock_replenishment_days77: 21
       [16]: ID: 213413 | Color ID: 271590995 | Size ID: 600575761 | Sales: 3 | Stock: 131stock_replenishment_days71: 121|stock_replenishment_days72: 1|stock_replenishment_days73: 5|stock_replenishment_days74: 0|stock_replenishment_days75: 2|stock_replenishment_days76: 1|stock_replenishment_days77: 10
       [16]: ID: 213413 | Color ID: 271590995 | Size ID: 558685710 | Sales: 1 | Stock: 66stock_replenishment_days71: 50|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 1|stock_replenishment_days76: 1|stock_replenishment_days77: 0
DIA: 17
       [17]: ID: 259016931 | Color ID: 429279321 | Size ID: 820445075 | Sales: 98 | Stock: 940stock_replenishment_days71: 197|stock_replenishment_days72: 0|stock_replenishment_days73: 1|stock_replenishment_days74: 1|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [17]: ID: 136182440 | Color ID: 429279321 | Size ID: 242364222 | Sales: 79 | Stock: 774stock_replenishment_days71: 211|stock_replenishment_days72: -1|stock_replenishment_days73: 2|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [17]: ID: 109316063 | Color ID: 859479207 | Size ID: 941322277 | Sales: 71 | Stock: 223stock_replenishment_days71: 276|stock_replenishment_days72: 2|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 1|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [17]: ID: 109316063 | Color ID: 859479207 | Size ID: 558685710 | Sales: 65 | Stock: 128stock_replenishment_days71: 272|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 1|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [17]: ID: 85512207 | Color ID: 429279321 | Size ID: 7026791 | Sales: 38 | Stock: 160stock_replenishment_days71: 21|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [17]: ID: 18391661 | Color ID: 735224030 | Size ID: 242364222 | Sales: 33 | Stock: 706stock_replenishment_days71: 214|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [17]: ID: 18391661 | Color ID: 457640623 | Size ID: 242364222 | Sales: 33 | Stock: 220stock_replenishment_days71: 91|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [17]: ID: 18391661 | Color ID: 457640623 | Size ID: 54666687 | Sales: 17 | Stock: 200stock_replenishment_days71: 85|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [17]: ID: 15533896 | Color ID: 735224030 | Size ID: 242364222 | Sales: 13 | Stock: 61stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 2|stock_replenishment_days74: 2|stock_replenishment_days75: 0|stock_replenishment_days76: 2|stock_replenishment_days77: 1
       [17]: ID: 13362988 | Color ID: 909958217 | Size ID: 242364222 | Sales: 8 | Stock: 77stock_replenishment_days71: 129|stock_replenishment_days72: 1|stock_replenishment_days73: 2|stock_replenishment_days74: 0|stock_replenishment_days75: 1|stock_replenishment_days76: 1|stock_replenishment_days77: 0
DIA: 18
       [18]: ID: 259016931 | Color ID: 429279321 | Size ID: 820445075 | Sales: 92 | Stock: 766stock_replenishment_days71: 197|stock_replenishment_days72: 0|stock_replenishment_days73: 1|stock_replenishment_days74: 1|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [18]: ID: 136182440 | Color ID: 429279321 | Size ID: 242364222 | Sales: 65 | Stock: 595stock_replenishment_days71: 211|stock_replenishment_days72: -1|stock_replenishment_days73: 2|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [18]: ID: 109316063 | Color ID: 859479207 | Size ID: 941322277 | Sales: 56 | Stock: 56stock_replenishment_days71: 276|stock_replenishment_days72: 2|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 1|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [18]: ID: 109316063 | Color ID: 859479207 | Size ID: 642148717 | Sales: 47 | Stock: 69stock_replenishment_days71: 74|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 1|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [18]: ID: 18391661 | Color ID: 457640623 | Size ID: 242364222 | Sales: 40 | Stock: 166stock_replenishment_days71: 91|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [18]: ID: 18391661 | Color ID: 457640623 | Size ID: 54666687 | Sales: 18 | Stock: 175stock_replenishment_days71: 85|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [18]: ID: 15533896 | Color ID: 735224030 | Size ID: 242364222 | Sales: 16 | Stock: 44stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 2|stock_replenishment_days74: 2|stock_replenishment_days75: 0|stock_replenishment_days76: 2|stock_replenishment_days77: 1
       [18]: ID: 4428275 | Color ID: 473173976 | Size ID: 820445075 | Sales: 9 | Stock: 133stock_replenishment_days71: 132|stock_replenishment_days72: 0|stock_replenishment_days73: 3|stock_replenishment_days74: 0|stock_replenishment_days75: 1|stock_replenishment_days76: 1|stock_replenishment_days77: 4
       [18]: ID: 3817767 | Color ID: 448402856 | Size ID: 941322277 | Sales: 7 | Stock: 106stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 2|stock_replenishment_days77: 0
       [18]: ID: 3817767 | Color ID: 448402856 | Size ID: 558685710 | Sales: 6 | Stock: 149stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 4|stock_replenishment_days74: 0|stock_replenishment_days75: 1|stock_replenishment_days76: 0|stock_replenishment_days77: 4
DIA: 19
       [19]: ID: 780324216 | Color ID: 78467031 | Size ID: 558685710 | Sales: 96 | Stock: 155stock_replenishment_days71: 393|stock_replenishment_days72: 24|stock_replenishment_days73: 47|stock_replenishment_days74: 7|stock_replenishment_days75: 7|stock_replenishment_days76: 2|stock_replenishment_days77: 9
       [19]: ID: 259016931 | Color ID: 429279321 | Size ID: 820445075 | Sales: 90 | Stock: 580stock_replenishment_days71: 197|stock_replenishment_days72: 0|stock_replenishment_days73: 1|stock_replenishment_days74: 1|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [19]: ID: 136182440 | Color ID: 429279321 | Size ID: 242364222 | Sales: 81 | Stock: 413stock_replenishment_days71: 211|stock_replenishment_days72: -1|stock_replenishment_days73: 2|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [19]: ID: 18391661 | Color ID: 457640623 | Size ID: 242364222 | Sales: 51 | Stock: 89stock_replenishment_days71: 91|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [19]: ID: 17705785 | Color ID: 271590995 | Size ID: 820445075 | Sales: 27 | Stock: 113stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 1|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 1
       [19]: ID: 15533896 | Color ID: 735224030 | Size ID: 242364222 | Sales: 18 | Stock: 18stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 2|stock_replenishment_days74: 2|stock_replenishment_days75: 0|stock_replenishment_days76: 2|stock_replenishment_days77: 1
       [19]: ID: 4428275 | Color ID: 473173976 | Size ID: 820445075 | Sales: 10 | Stock: 115stock_replenishment_days71: 132|stock_replenishment_days72: 0|stock_replenishment_days73: 3|stock_replenishment_days74: 0|stock_replenishment_days75: 1|stock_replenishment_days76: 1|stock_replenishment_days77: 4
       [19]: ID: 3817767 | Color ID: 222716272 | Size ID: 558685710 | Sales: 6 | Stock: 92stock_replenishment_days71: 2|stock_replenishment_days72: 0|stock_replenishment_days73: 2|stock_replenishment_days74: 2|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 3
       [19]: ID: 571044 | Color ID: 665237982 | Size ID: 242364222 | Sales: 5 | Stock: 73stock_replenishment_days71: 5|stock_replenishment_days72: 0|stock_replenishment_days73: 4|stock_replenishment_days74: 2|stock_replenishment_days75: -1|stock_replenishment_days76: 1|stock_replenishment_days77: 0
       [19]: ID: 213413 | Color ID: 271590995 | Size ID: 600575761 | Sales: 5 | Stock: 197stock_replenishment_days71: 121|stock_replenishment_days72: 1|stock_replenishment_days73: 5|stock_replenishment_days74: 0|stock_replenishment_days75: 2|stock_replenishment_days76: 1|stock_replenishment_days77: 10
DIA: 20
       [20]: ID: 259016931 | Color ID: 429279321 | Size ID: 820445075 | Sales: 73 | Stock: 409stock_replenishment_days71: 197|stock_replenishment_days72: 0|stock_replenishment_days73: 1|stock_replenishment_days74: 1|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [20]: ID: 136182440 | Color ID: 429279321 | Size ID: 242364222 | Sales: 64 | Stock: 267stock_replenishment_days71: 211|stock_replenishment_days72: -1|stock_replenishment_days73: 2|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [20]: ID: 109316063 | Color ID: 859479207 | Size ID: 558685710 | Sales: 44 | Stock: 98stock_replenishment_days71: 272|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 1|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [20]: ID: 18391661 | Color ID: 735224030 | Size ID: 820445075 | Sales: 38 | Stock: 74stock_replenishment_days71: 98|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 1|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [20]: ID: 17705785 | Color ID: 271590995 | Size ID: 820445075 | Sales: 27 | Stock: 83stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 1|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 1
       [20]: ID: 7231503 | Color ID: 637483451 | Size ID: 843639151 | Sales: 12 | Stock: 674stock_replenishment_days71: 532|stock_replenishment_days72: 3|stock_replenishment_days73: 3|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 1|stock_replenishment_days77: 0
       [20]: ID: 7231503 | Color ID: 637483451 | Size ID: 558685710 | Sales: 12 | Stock: 775stock_replenishment_days71: 784|stock_replenishment_days72: 3|stock_replenishment_days73: 3|stock_replenishment_days74: 1|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 5
       [20]: ID: 5566974 | Color ID: 671435780 | Size ID: 820445075 | Sales: 9 | Stock: 10stock_replenishment_days71: 35|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [20]: ID: 4500239 | Color ID: 735224030 | Size ID: 242364222 | Sales: 9 | Stock: 94stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [20]: ID: 4428275 | Color ID: 473173976 | Size ID: 820445075 | Sales: 8 | Stock: 106stock_replenishment_days71: 132|stock_replenishment_days72: 0|stock_replenishment_days73: 3|stock_replenishment_days74: 0|stock_replenishment_days75: 1|stock_replenishment_days76: 1|stock_replenishment_days77: 4
DIA: 21
       [21]: ID: 259016931 | Color ID: 429279321 | Size ID: 820445075 | Sales: 72 | Stock: 282stock_replenishment_days71: 197|stock_replenishment_days72: 0|stock_replenishment_days73: 1|stock_replenishment_days74: 1|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [21]: ID: 136182440 | Color ID: 429279321 | Size ID: 242364222 | Sales: 44 | Stock: 130stock_replenishment_days71: 211|stock_replenishment_days72: -1|stock_replenishment_days73: 2|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [21]: ID: 109316063 | Color ID: 859479207 | Size ID: 941322277 | Sales: 42 | Stock: 99stock_replenishment_days71: 276|stock_replenishment_days72: 2|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 1|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [21]: ID: 73140019 | Color ID: 735224030 | Size ID: 820445075 | Sales: 39 | Stock: 182stock_replenishment_days71: 1|stock_replenishment_days72: 2|stock_replenishment_days73: 4|stock_replenishment_days74: 3|stock_replenishment_days75: 1|stock_replenishment_days76: 0|stock_replenishment_days77: 3
       [21]: ID: 44110145 | Color ID: 462738960 | Size ID: 843639151 | Sales: 29 | Stock: 545stock_replenishment_days71: 432|stock_replenishment_days72: 0|stock_replenishment_days73: 4|stock_replenishment_days74: 1|stock_replenishment_days75: 2|stock_replenishment_days76: 1|stock_replenishment_days77: -1
       [21]: ID: 42707777 | Color ID: 735224030 | Size ID: 820445075 | Sales: 23 | Stock: 132stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 3|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [21]: ID: 21916572 | Color ID: 637483451 | Size ID: 843639151 | Sales: 23 | Stock: 584stock_replenishment_days71: 720|stock_replenishment_days72: 2|stock_replenishment_days73: 2|stock_replenishment_days74: 3|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 1
       [21]: ID: 7231503 | Color ID: 637483451 | Size ID: 558685710 | Sales: 22 | Stock: 730stock_replenishment_days71: 784|stock_replenishment_days72: 3|stock_replenishment_days73: 3|stock_replenishment_days74: 1|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 5
       [21]: ID: 7231503 | Color ID: 637483451 | Size ID: 8015276 | Sales: 22 | Stock: 691stock_replenishment_days71: 326|stock_replenishment_days72: 6|stock_replenishment_days73: 0|stock_replenishment_days74: -1|stock_replenishment_days75: 3|stock_replenishment_days76: -2|stock_replenishment_days77: 4
       [21]: ID: 4500239 | Color ID: 735224030 | Size ID: 242364222 | Sales: 18 | Stock: 70stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
DIA: 22
       [22]: ID: 970955082 | Color ID: 901860626 | Size ID: 242364222 | Sales: 79 | Stock: 79stock_replenishment_days71: 31|stock_replenishment_days72: 8|stock_replenishment_days73: 5|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 2|stock_replenishment_days77: 6
       [22]: ID: 259016931 | Color ID: 429279321 | Size ID: 820445075 | Sales: 52 | Stock: 174stock_replenishment_days71: 197|stock_replenishment_days72: 0|stock_replenishment_days73: 1|stock_replenishment_days74: 1|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [22]: ID: 136182440 | Color ID: 533466108 | Size ID: 242364222 | Sales: 38 | Stock: 48stock_replenishment_days71: 166|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 2|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [22]: ID: 136182440 | Color ID: 429279321 | Size ID: 242364222 | Sales: 35 | Stock: 37stock_replenishment_days71: 211|stock_replenishment_days72: -1|stock_replenishment_days73: 2|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [22]: ID: 109316063 | Color ID: 859479207 | Size ID: 941322277 | Sales: 27 | Stock: 287stock_replenishment_days71: 276|stock_replenishment_days72: 2|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 1|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [22]: ID: 94707881 | Color ID: 78467031 | Size ID: 242364222 | Sales: 27 | Stock: 425stock_replenishment_days71: 688|stock_replenishment_days72: 59|stock_replenishment_days73: 10|stock_replenishment_days74: 7|stock_replenishment_days75: 2|stock_replenishment_days76: 3|stock_replenishment_days77: 8
       [22]: ID: 18391661 | Color ID: 735224030 | Size ID: 242364222 | Sales: 25 | Stock: 448stock_replenishment_days71: 214|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [22]: ID: 7231503 | Color ID: 637483451 | Size ID: 558685710 | Sales: 18 | Stock: 681stock_replenishment_days71: 784|stock_replenishment_days72: 3|stock_replenishment_days73: 3|stock_replenishment_days74: 1|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 5
       [22]: ID: 7231503 | Color ID: 637483451 | Size ID: 7026791 | Sales: 15 | Stock: 691stock_replenishment_days71: 399|stock_replenishment_days72: 3|stock_replenishment_days73: 0|stock_replenishment_days74: -1|stock_replenishment_days75: 1|stock_replenishment_days76: 1|stock_replenishment_days77: 0
       [22]: ID: 4500239 | Color ID: 735224030 | Size ID: 242364222 | Sales: 9 | Stock: 42stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
DIA: 23
       [23]: ID: 400308675 | Color ID: 735224030 | Size ID: 941322277 | Sales: 67 | Stock: 213stock_replenishment_days71: 286|stock_replenishment_days72: 1|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [23]: ID: 400308675 | Color ID: 665237982 | Size ID: 558685710 | Sales: 52 | Stock: 401stock_replenishment_days71: 461|stock_replenishment_days72: 1|stock_replenishment_days73: 0|stock_replenishment_days74: 1|stock_replenishment_days75: 1|stock_replenishment_days76: 1|stock_replenishment_days77: 2
       [23]: ID: 259016931 | Color ID: 429279321 | Size ID: 820445075 | Sales: 44 | Stock: 66stock_replenishment_days71: 197|stock_replenishment_days72: 0|stock_replenishment_days73: 1|stock_replenishment_days74: 1|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [23]: ID: 109316063 | Color ID: 859479207 | Size ID: 558685710 | Sales: 39 | Stock: 560stock_replenishment_days71: 272|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 1|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [23]: ID: 94707881 | Color ID: 78467031 | Size ID: 242364222 | Sales: 23 | Stock: 391stock_replenishment_days71: 688|stock_replenishment_days72: 59|stock_replenishment_days73: 10|stock_replenishment_days74: 7|stock_replenishment_days75: 2|stock_replenishment_days76: 3|stock_replenishment_days77: 8
       [23]: ID: 70275809 | Color ID: 837879286 | Size ID: 843639151 | Sales: 21 | Stock: 77stock_replenishment_days71: 0|stock_replenishment_days72: 1|stock_replenishment_days73: 0|stock_replenishment_days74: 2|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [23]: ID: 47434004 | Color ID: 779286912 | Size ID: 820445075 | Sales: 20 | Stock: 1021stock_replenishment_days71: 552|stock_replenishment_days72: 1|stock_replenishment_days73: 22|stock_replenishment_days74: 0|stock_replenishment_days75: 4|stock_replenishment_days76: 9|stock_replenishment_days77: 8
       [23]: ID: 44110145 | Color ID: 462738960 | Size ID: 843639151 | Sales: 20 | Stock: 454stock_replenishment_days71: 432|stock_replenishment_days72: 0|stock_replenishment_days73: 4|stock_replenishment_days74: 1|stock_replenishment_days75: 2|stock_replenishment_days76: 1|stock_replenishment_days77: -1
       [23]: ID: 21916572 | Color ID: 637483451 | Size ID: 843639151 | Sales: 20 | Stock: 473stock_replenishment_days71: 720|stock_replenishment_days72: 2|stock_replenishment_days73: 2|stock_replenishment_days74: 3|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 1
       [23]: ID: 7231503 | Color ID: 637483451 | Size ID: 843639151 | Sales: 20 | Stock: 568stock_replenishment_days71: 532|stock_replenishment_days72: 3|stock_replenishment_days73: 3|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 1|stock_replenishment_days77: 0
DIA: 24
       [24]: ID: 400308675 | Color ID: 735224030 | Size ID: 941322277 | Sales: 69 | Stock: 78stock_replenishment_days71: 286|stock_replenishment_days72: 1|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [24]: ID: 136182440 | Color ID: 533466108 | Size ID: 820445075 | Sales: 39 | Stock: 164stock_replenishment_days71: 172|stock_replenishment_days72: 1|stock_replenishment_days73: 1|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [24]: ID: 109316063 | Color ID: 859479207 | Size ID: 941322277 | Sales: 34 | Stock: 347stock_replenishment_days71: 276|stock_replenishment_days72: 2|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 1|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [24]: ID: 109316063 | Color ID: 859479207 | Size ID: 558685710 | Sales: 32 | Stock: 439stock_replenishment_days71: 272|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 1|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [24]: ID: 18391661 | Color ID: 735224030 | Size ID: 242364222 | Sales: 22 | Stock: 350stock_replenishment_days71: 214|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [24]: ID: 7231503 | Color ID: 637483451 | Size ID: 843639151 | Sales: 18 | Stock: 531stock_replenishment_days71: 532|stock_replenishment_days72: 3|stock_replenishment_days73: 3|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 1|stock_replenishment_days77: 0
       [24]: ID: 7231503 | Color ID: 637483451 | Size ID: 7026791 | Sales: 15 | Stock: 631stock_replenishment_days71: 399|stock_replenishment_days72: 3|stock_replenishment_days73: 0|stock_replenishment_days74: -1|stock_replenishment_days75: 1|stock_replenishment_days76: 1|stock_replenishment_days77: 0
       [24]: ID: 571044 | Color ID: 665237982 | Size ID: 242364222 | Sales: 8 | Stock: 64stock_replenishment_days71: 5|stock_replenishment_days72: 0|stock_replenishment_days73: 4|stock_replenishment_days74: 2|stock_replenishment_days75: -1|stock_replenishment_days76: 1|stock_replenishment_days77: 0
       [24]: ID: 310130 | Color ID: 78467031 | Size ID: 8015276 | Sales: 3 | Stock: 143stock_replenishment_days71: 80|stock_replenishment_days72: 0|stock_replenishment_days73: 1|stock_replenishment_days74: 1|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [24]: ID: 213413 | Color ID: 271590995 | Size ID: 941322277 | Sales: 3 | Stock: 189stock_replenishment_days71: 132|stock_replenishment_days72: 1|stock_replenishment_days73: 4|stock_replenishment_days74: 0|stock_replenishment_days75: 1|stock_replenishment_days76: -1|stock_replenishment_days77: 21
DIA: 25
       [25]: ID: 109316063 | Color ID: 859479207 | Size ID: 558685710 | Sales: 38 | Stock: 476stock_replenishment_days71: 272|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 1|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [25]: ID: 18391661 | Color ID: 735224030 | Size ID: 242364222 | Sales: 24 | Stock: 299stock_replenishment_days71: 214|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
