Day,       Item ID,              Color ID,                      Size ID,                       Sales ID,       stock_replenishment_days71:,       stock_replenishment_days72:,       stock_replenishment_days73:,       stock_replenishment_days74:,       stock_replenishment_days75:,       stock_replenishment_days76:,       stock_replenishment_days77:
DIA: 1
       [1]: ID: 327657832 | Color ID: 744479403 | Size ID: 242364222 | Sales: 89 | Stock: 401|stock_replenishment_days71: 259|stock_r_days72: 0|stock_r_days73: 3|stock_r_days74: 1|stock_r_days75: 2|stock_r_days76: 131|stock_r_days77: 5
       [11]: ID: 42707777 | Color ID: 735224030 | Size ID: 242364222 | Sales: 31 | Stock: 48|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 1
       [11]: ID: 15712389 | Color ID: 735224030 | Size ID: 54666687 | Sales: 14 | Stock: 147|stock_replenishment_days71: 197|stock_r_days72: 4|stock_r_days73: 5|stock_r_days74: 6|stock_r_days75: 26|stock_r_days76: 3|stock_r_days77: 9
       [11]: ID: 15533896 | Color ID: 735224030 | Size ID: 820445075 | Sales: 13 | Stock: 128|stock_replenishment_days71: 1|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 3|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [11]: ID: 3504863 | Color ID: 654679495 | Size ID: 820445075 | Sales: 11 | Stock: 83|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 3
       [11]: ID: 3504863 | Color ID: 654679495 | Size ID: 242364222 | Sales: 10 | Stock: 63|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 3|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 3
       [11]: ID: 2712662 | Color ID: 448402856 | Size ID: 242364222 | Sales: 7 | Stock: 111|stock_replenishment_days71: 84|stock_r_days72: 1|stock_r_days73: 1|stock_r_days74: 0|stock_r_days75: 1|stock_r_days76: 0|stock_r_days77: 2
       [11]: ID: 310130 | Color ID: 78467031 | Size ID: 541898038 | Sales: 4 | Stock: 56|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 1|stock_r_days77: -1
DIA: 12
       [12]: ID: 780324216 | Color ID: 78467031 | Size ID: 941322277 | Sales: 79 | Stock: 84|stock_replenishment_days71: 489|stock_r_days72: 20|stock_r_days73: 38|stock_r_days74: 13|stock_r_days75: 0|stock_r_days76: 5|stock_r_days77: 12
       [12]: ID: 428102194 | Color ID: 850162484 | Size ID: 820445075 | Sales: 50 | Stock: 96|stock_replenishment_days71: 275|stock_r_days72: 7|stock_r_days73: 65|stock_r_days74: -1|stock_r_days75: 3|stock_r_days76: 0|stock_r_days77: 31
       [12]: ID: 80611788 | Color ID: 654679495 | Size ID: 242364222 | Sales: 49 | Stock: 62|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [12]: ID: 73101096 | Color ID: 225658505 | Size ID: 820445075 | Sales: 29 | Stock: 143|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 2|stock_r_days74: 0|stock_r_days75: 1|stock_r_days76: -1|stock_r_days77: 0
       [12]: ID: 47434004 | Color ID: 779286912 | Size ID: 820445075 | Sales: 28 | Stock: 788|stock_replenishment_days71: 552|stock_r_days72: 1|stock_r_days73: 22|stock_r_days74: 0|stock_r_days75: 4|stock_r_days76: 9|stock_r_days77: 8
       [12]: ID: 42707777 | Color ID: 735224030 | Size ID: 820445075 | Sales: 23 | Stock: 475|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 3|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [12]: ID: 15533896 | Color ID: 735224030 | Size ID: 242364222 | Sales: 20 | Stock: 167|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 2|stock_r_days74: 2|stock_r_days75: 0|stock_r_days76: 2|stock_r_days77: 1
       [12]: ID: 3504863 | Color ID: 654679495 | Size ID: 242364222 | Sales: 16 | Stock: 45|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 3|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 3
       [12]: ID: 2712662 | Color ID: 448402856 | Size ID: 242364222 | Sales: 9 | Stock: 103|stock_replenishment_days71: 84|stock_r_days72: 1|stock_r_days73: 1|stock_r_days74: 0|stock_r_days75: 1|stock_r_days76: 0|stock_r_days77: 2
       [12]: ID: 2712662 | Color ID: 448402856 | Size ID: 54666687 | Sales: 7 | Stock: 79|stock_replenishment_days71: 64|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: -1|stock_r_days75: 3|stock_r_days76: 0|stock_r_days77: 0
DIA: 13
       [13]: ID: 957329299 | Color ID: 431126416 | Size ID: 820445075 | Sales: 129 | Stock: 141|stock_replenishment_days71: 461|stock_r_days72: 3|stock_r_days73: 3|stock_r_days74: 1|stock_r_days75: 0|stock_r_days76: 2|stock_r_days77: 3
       [13]: ID: 957329299 | Color ID: 431126416 | Size ID: 242364222 | Sales: 106 | Stock: 195|stock_replenishment_days71: 236|stock_r_days72: 3|stock_r_days73: 6|stock_r_days74: 1|stock_r_days75: 2|stock_r_days76: 3|stock_r_days77: 2
       [13]: ID: 957329299 | Color ID: 431126416 | Size ID: 111455099 | Sales: 66 | Stock: 80|stock_replenishment_days71: 118|stock_r_days72: 0|stock_r_days73: 2|stock_r_days74: 4|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [13]: ID: 957329299 | Color ID: 431126416 | Size ID: 54666687 | Sales: 37 | Stock: 83|stock_replenishment_days71: 241|stock_r_days72: 2|stock_r_days73: 2|stock_r_days74: 3|stock_r_days75: 0|stock_r_days76: 1|stock_r_days77: 2
       [13]: ID: 428102194 | Color ID: 850162484 | Size ID: 820445075 | Sales: 33 | Stock: 33|stock_replenishment_days71: 275|stock_r_days72: 7|stock_r_days73: 65|stock_r_days74: -1|stock_r_days75: 3|stock_r_days76: 0|stock_r_days77: 31
       [13]: ID: 374879451 | Color ID: 544880853 | Size ID: 242364222 | Sales: 27 | Stock: 49|stock_replenishment_days71: 274|stock_r_days72: 5|stock_r_days73: 2|stock_r_days74: 3|stock_r_days75: 2|stock_r_days76: 0|stock_r_days77: 3
       [13]: ID: 289600941 | Color ID: 429279321 | Size ID: 242364222 | Sales: 27 | Stock: 509|stock_replenishment_days71: 570|stock_r_days72: 4|stock_r_days73: 41|stock_r_days74: 9|stock_r_days75: 95|stock_r_days76: 10|stock_r_days77: 10
       [13]: ID: 216059096 | Color ID: 665237982 | Size ID: 242364222 | Sales: 27 | Stock: 33|stock_replenishment_days71: 1|stock_r_days72: 1|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [13]: ID: 211014577 | Color ID: 665237982 | Size ID: 422108434 | Sales: 21 | Stock: 770|stock_replenishment_days71: 0|stock_r_days72: 4|stock_r_days73: 1|stock_r_days74: 11|stock_r_days75: 1|stock_r_days76: 0|stock_r_days77: 0
       [13]: ID: 211014577 | Color ID: 429279321 | Size ID: 422108434 | Sales: 21 | Stock: 1051|stock_replenishment_days71: 43|stock_r_days72: 8|stock_r_days73: 3|stock_r_days74: 2|stock_r_days75: 9|stock_r_days76: 13|stock_r_days77: 5
DIA: 14
       [14]: ID: 957329299 | Color ID: 431126416 | Size ID: 242364222 | Sales: 56 | Stock: 84|stock_replenishment_days71: 236|stock_r_days72: 3|stock_r_days73: 6|stock_r_days74: 1|stock_r_days75: 2|stock_r_days76: 3|stock_r_days77: 2
       [14]: ID: 509111150 | Color ID: 859479207 | Size ID: 941322277 | Sales: 47 | Stock: 111|stock_replenishment_days71: 108|stock_r_days72: 2|stock_r_days73: 6|stock_r_days74: 4|stock_r_days75: 0|stock_r_days76: -1|stock_r_days77: 1
       [14]: ID: 509111150 | Color ID: 859479207 | Size ID: 558685710 | Sales: 42 | Stock: 129|stock_replenishment_days71: 202|stock_r_days72: 3|stock_r_days73: 2|stock_r_days74: 2|stock_r_days75: 1|stock_r_days76: 0|stock_r_days77: 2
       [14]: ID: 460302736 | Color ID: 654679495 | Size ID: 820445075 | Sales: 35 | Stock: 35|stock_replenishment_days71: 2|stock_r_days72: 6|stock_r_days73: 9|stock_r_days74: 4|stock_r_days75: 3|stock_r_days76: 4|stock_r_days77: 16
       [14]: ID: 42707777 | Color ID: 735224030 | Size ID: 820445075 | Sales: 27 | Stock: 401|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 3|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [14]: ID: 19838145 | Color ID: 735224030 | Size ID: 242364222 | Sales: 16 | Stock: 16|stock_replenishment_days71: 2|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 1|stock_r_days76: 0|stock_r_days77: 0
       [14]: ID: 3504863 | Color ID: 654679495 | Size ID: 820445075 | Sales: 16 | Stock: 52|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 3
       [14]: ID: 3504863 | Color ID: 654679495 | Size ID: 242364222 | Sales: 9 | Stock: 9|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 3|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 3
       [14]: ID: 2712662 | Color ID: 448402856 | Size ID: 242364222 | Sales: 4 | Stock: 89|stock_replenishment_days71: 84|stock_r_days72: 1|stock_r_days73: 1|stock_r_days74: 0|stock_r_days75: 1|stock_r_days76: 0|stock_r_days77: 2
       [14]: ID: 213413 | Color ID: 271590995 | Size ID: 600575761 | Sales: 4 | Stock: 85|stock_replenishment_days71: 121|stock_r_days72: 1|stock_r_days73: 5|stock_r_days74: 0|stock_r_days75: 2|stock_r_days76: 1|stock_r_days77: 10
DIA: 15
       [15]: ID: 509111150 | Color ID: 859479207 | Size ID: 941322277 | Sales: 55 | Stock: 56|stock_replenishment_days71: 108|stock_r_days72: 2|stock_r_days73: 6|stock_r_days74: 4|stock_r_days75: 0|stock_r_days76: -1|stock_r_days77: 1
       [15]: ID: 509111150 | Color ID: 859479207 | Size ID: 558685710 | Sales: 50 | Stock: 80|stock_replenishment_days71: 202|stock_r_days72: 3|stock_r_days73: 2|stock_r_days74: 2|stock_r_days75: 1|stock_r_days76: 0|stock_r_days77: 2
       [15]: ID: 337687492 | Color ID: 239737730 | Size ID: 242364222 | Sales: 26 | Stock: 104|stock_replenishment_days71: 168|stock_r_days72: 5|stock_r_days73: 3|stock_r_days74: 0|stock_r_days75: 46|stock_r_days76: 3|stock_r_days77: 8
       [15]: ID: 332759057 | Color ID: 309463273 | Size ID: 843639151 | Sales: 25 | Stock: 147|stock_replenishment_days71: 0|stock_r_days72: 1|stock_r_days73: 0|stock_r_days74: 1|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [15]: ID: 289600941 | Color ID: 473173976 | Size ID: 242364222 | Sales: 24 | Stock: 656|stock_replenishment_days71: 115|stock_r_days72: 10|stock_r_days73: 10|stock_r_days74: 5|stock_r_days75: -4|stock_r_days76: 10|stock_r_days77: 10
       [15]: ID: 289600941 | Color ID: 429279321 | Size ID: 820445075 | Sales: 24 | Stock: 242|stock_replenishment_days71: 420|stock_r_days72: 4|stock_r_days73: 24|stock_r_days74: 7|stock_r_days75: 9|stock_r_days76: 3|stock_r_days77: 30
       [15]: ID: 289600941 | Color ID: 429279321 | Size ID: 242364222 | Sales: 23 | Stock: 459|stock_replenishment_days71: 570|stock_r_days72: 4|stock_r_days73: 41|stock_r_days74: 9|stock_r_days75: 95|stock_r_days76: 10|stock_r_days77: 10
       [15]: ID: 156705790 | Color ID: 735224030 | Size ID: 820445075 | Sales: 23 | Stock: 239|stock_replenishment_days71: 0|stock_r_days72: 2|stock_r_days73: 2|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 1
       [15]: ID: 47434004 | Color ID: 779286912 | Size ID: 820445075 | Sales: 22 | Stock: 871|stock_replenishment_days71: 552|stock_r_days72: 1|stock_r_days73: 22|stock_r_days74: 0|stock_r_days75: 4|stock_r_days76: 9|stock_r_days77: 8
       [15]: ID: 42707777 | Color ID: 735224030 | Size ID: 820445075 | Sales: 22 | Stock: 354|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 3|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
DIA: 16
       [16]: ID: 259016931 | Color ID: 429279321 | Size ID: 242364222 | Sales: 262 | Stock: 262|stock_replenishment_days71: 64|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [16]: ID: 136182440 | Color ID: 429279321 | Size ID: 242364222 | Sales: 229 | Stock: 1126|stock_replenishment_days71: 211|stock_r_days72: -1|stock_r_days73: 2|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [16]: ID: 109316063 | Color ID: 859479207 | Size ID: 558685710 | Sales: 174 | Stock: 355|stock_replenishment_days71: 272|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 1|stock_r_days76: 0|stock_r_days77: 0
       [16]: ID: 18391661 | Color ID: 735224030 | Size ID: 242364222 | Sales: 99 | Stock: 744|stock_replenishment_days71: 214|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [16]: ID: 18391661 | Color ID: 457640623 | Size ID: 242364222 | Sales: 92 | Stock: 353|stock_replenishment_days71: 91|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [16]: ID: 5566974 | Color ID: 671435780 | Size ID: 820445075 | Sales: 55 | Stock: 56|stock_replenishment_days71: 35|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [16]: ID: 3504863 | Color ID: 654679495 | Size ID: 820445075 | Sales: 15 | Stock: 28|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 3
       [16]: ID: 213413 | Color ID: 271590995 | Size ID: 941322277 | Sales: 6 | Stock: 145|stock_replenishment_days71: 132|stock_r_days72: 1|stock_r_days73: 4|stock_r_days74: 0|stock_r_days75: 1|stock_r_days76: -1|stock_r_days77: 21
       [16]: ID: 213413 | Color ID: 271590995 | Size ID: 600575761 | Sales: 3 | Stock: 131|stock_replenishment_days71: 121|stock_r_days72: 1|stock_r_days73: 5|stock_r_days74: 0|stock_r_days75: 2|stock_r_days76: 1|stock_r_days77: 10
       [16]: ID: 213413 | Color ID: 271590995 | Size ID: 558685710 | Sales: 1 | Stock: 66|stock_replenishment_days71: 50|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 1|stock_r_days76: 1|stock_r_days77: 0
DIA: 17
       [17]: ID: 259016931 | Color ID: 429279321 | Size ID: 820445075 | Sales: 98 | Stock: 940|stock_replenishment_days71: 197|stock_r_days72: 0|stock_r_days73: 1|stock_r_days74: 1|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [17]: ID: 136182440 | Color ID: 429279321 | Size ID: 242364222 | Sales: 79 | Stock: 774|stock_replenishment_days71: 211|stock_r_days72: -1|stock_r_days73: 2|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [17]: ID: 109316063 | Color ID: 859479207 | Size ID: 941322277 | Sales: 71 | Stock: 223|stock_replenishment_days71: 276|stock_r_days72: 2|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 1|stock_r_days76: 0|stock_r_days77: 0
       [17]: ID: 109316063 | Color ID: 859479207 | Size ID: 558685710 | Sales: 65 | Stock: 128|stock_replenishment_days71: 272|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 1|stock_r_days76: 0|stock_r_days77: 0
       [17]: ID: 85512207 | Color ID: 429279321 | Size ID: 7026791 | Sales: 38 | Stock: 160|stock_replenishment_days71: 21|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [17]: ID: 18391661 | Color ID: 735224030 | Size ID: 242364222 | Sales: 33 | Stock: 706|stock_replenishment_days71: 214|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [17]: ID: 18391661 | Color ID: 457640623 | Size ID: 242364222 | Sales: 33 | Stock: 220|stock_replenishment_days71: 91|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [17]: ID: 18391661 | Color ID: 457640623 | Size ID: 54666687 | Sales: 17 | Stock: 200|stock_replenishment_days71: 85|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [17]: ID: 15533896 | Color ID: 735224030 | Size ID: 242364222 | Sales: 13 | Stock: 61|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 2|stock_r_days74: 2|stock_r_days75: 0|stock_r_days76: 2|stock_r_days77: 1
       [17]: ID: 13362988 | Color ID: 909958217 | Size ID: 242364222 | Sales: 8 | Stock: 77|stock_replenishment_days71: 129|stock_r_days72: 1|stock_r_days73: 2|stock_r_days74: 0|stock_r_days75: 1|stock_r_days76: 1|stock_r_days77: 0
DIA: 18
       [18]: ID: 259016931 | Color ID: 429279321 | Size ID: 820445075 | Sales: 92 | Stock: 766|stock_replenishment_days71: 197|stock_r_days72: 0|stock_r_days73: 1|stock_r_days74: 1|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [18]: ID: 136182440 | Color ID: 429279321 | Size ID: 242364222 | Sales: 65 | Stock: 595|stock_replenishment_days71: 211|stock_r_days72: -1|stock_r_days73: 2|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [18]: ID: 109316063 | Color ID: 859479207 | Size ID: 941322277 | Sales: 56 | Stock: 56|stock_replenishment_days71: 276|stock_r_days72: 2|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 1|stock_r_days76: 0|stock_r_days77: 0
       [18]: ID: 109316063 | Color ID: 859479207 | Size ID: 642148717 | Sales: 47 | Stock: 69|stock_replenishment_days71: 74|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 1|stock_r_days76: 0|stock_r_days77: 0
       [18]: ID: 18391661 | Color ID: 457640623 | Size ID: 242364222 | Sales: 40 | Stock: 166|stock_replenishment_days71: 91|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [18]: ID: 18391661 | Color ID: 457640623 | Size ID: 54666687 | Sales: 18 | Stock: 175|stock_replenishment_days71: 85|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [18]: ID: 15533896 | Color ID: 735224030 | Size ID: 242364222 | Sales: 16 | Stock: 44|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 2|stock_r_days74: 2|stock_r_days75: 0|stock_r_days76: 2|stock_r_days77: 1
       [18]: ID: 4428275 | Color ID: 473173976 | Size ID: 820445075 | Sales: 9 | Stock: 133|stock_replenishment_days71: 132|stock_r_days72: 0|stock_r_days73: 3|stock_r_days74: 0|stock_r_days75: 1|stock_r_days76: 1|stock_r_days77: 4
       [18]: ID: 3817767 | Color ID: 448402856 | Size ID: 941322277 | Sales: 7 | Stock: 106|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 2|stock_r_days77: 0
       [18]: ID: 3817767 | Color ID: 448402856 | Size ID: 558685710 | Sales: 6 | Stock: 149|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 4|stock_r_days74: 0|stock_r_days75: 1|stock_r_days76: 0|stock_r_days77: 4
DIA: 19
       [19]: ID: 780324216 | Color ID: 78467031 | Size ID: 558685710 | Sales: 96 | Stock: 155|stock_replenishment_days71: 393|stock_r_days72: 24|stock_r_days73: 47|stock_r_days74: 7|stock_r_days75: 7|stock_r_days76: 2|stock_r_days77: 9
       [19]: ID: 259016931 | Color ID: 429279321 | Size ID: 820445075 | Sales: 90 | Stock: 580|stock_replenishment_days71: 197|stock_r_days72: 0|stock_r_days73: 1|stock_r_days74: 1|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [19]: ID: 136182440 | Color ID: 429279321 | Size ID: 242364222 | Sales: 81 | Stock: 413|stock_replenishment_days71: 211|stock_r_days72: -1|stock_r_days73: 2|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [19]: ID: 18391661 | Color ID: 457640623 | Size ID: 242364222 | Sales: 51 | Stock: 89|stock_replenishment_days71: 91|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [19]: ID: 17705785 | Color ID: 271590995 | Size ID: 820445075 | Sales: 27 | Stock: 113|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 1|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 1
       [19]: ID: 15533896 | Color ID: 735224030 | Size ID: 242364222 | Sales: 18 | Stock: 18|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 2|stock_r_days74: 2|stock_r_days75: 0|stock_r_days76: 2|stock_r_days77: 1
       [19]: ID: 4428275 | Color ID: 473173976 | Size ID: 820445075 | Sales: 10 | Stock: 115|stock_replenishment_days71: 132|stock_r_days72: 0|stock_r_days73: 3|stock_r_days74: 0|stock_r_days75: 1|stock_r_days76: 1|stock_r_days77: 4
       [19]: ID: 3817767 | Color ID: 222716272 | Size ID: 558685710 | Sales: 6 | Stock: 92|stock_replenishment_days71: 2|stock_r_days72: 0|stock_r_days73: 2|stock_r_days74: 2|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 3
       [19]: ID: 571044 | Color ID: 665237982 | Size ID: 242364222 | Sales: 5 | Stock: 73|stock_replenishment_days71: 5|stock_r_days72: 0|stock_r_days73: 4|stock_r_days74: 2|stock_r_days75: -1|stock_r_days76: 1|stock_r_days77: 0
       [19]: ID: 213413 | Color ID: 271590995 | Size ID: 600575761 | Sales: 5 | Stock: 197|stock_replenishment_days71: 121|stock_r_days72: 1|stock_r_days73: 5|stock_r_days74: 0|stock_r_days75: 2|stock_r_days76: 1|stock_r_days77: 10
DIA: 20
       [20]: ID: 259016931 | Color ID: 429279321 | Size ID: 820445075 | Sales: 73 | Stock: 409|stock_replenishment_days71: 197|stock_r_days72: 0|stock_r_days73: 1|stock_r_days74: 1|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [20]: ID: 136182440 | Color ID: 429279321 | Size ID: 242364222 | Sales: 64 | Stock: 267|stock_replenishment_days71: 211|stock_r_days72: -1|stock_r_days73: 2|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [20]: ID: 109316063 | Color ID: 859479207 | Size ID: 558685710 | Sales: 44 | Stock: 98|stock_replenishment_days71: 272|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 1|stock_r_days76: 0|stock_r_days77: 0
       [20]: ID: 18391661 | Color ID: 735224030 | Size ID: 820445075 | Sales: 38 | Stock: 74|stock_replenishment_days71: 98|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 1|stock_r_days76: 0|stock_r_days77: 0
       [20]: ID: 17705785 | Color ID: 271590995 | Size ID: 820445075 | Sales: 27 | Stock: 83|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 1|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 1
       [20]: ID: 7231503 | Color ID: 637483451 | Size ID: 843639151 | Sales: 12 | Stock: 674|stock_replenishment_days71: 532|stock_r_days72: 3|stock_r_days73: 3|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 1|stock_r_days77: 0
       [20]: ID: 7231503 | Color ID: 637483451 | Size ID: 558685710 | Sales: 12 | Stock: 775|stock_replenishment_days71: 784|stock_r_days72: 3|stock_r_days73: 3|stock_r_days74: 1|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 5
       [20]: ID: 5566974 | Color ID: 671435780 | Size ID: 820445075 | Sales: 9 | Stock: 10|stock_replenishment_days71: 35|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [20]: ID: 4500239 | Color ID: 735224030 | Size ID: 242364222 | Sales: 9 | Stock: 94|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [20]: ID: 4428275 | Color ID: 473173976 | Size ID: 820445075 | Sales: 8 | Stock: 106|stock_replenishment_days71: 132|stock_r_days72: 0|stock_r_days73: 3|stock_r_days74: 0|stock_r_days75: 1|stock_r_days76: 1|stock_r_days77: 4
DIA: 21
       [21]: ID: 259016931 | Color ID: 429279321 | Size ID: 820445075 | Sales: 72 | Stock: 282|stock_replenishment_days71: 197|stock_r_days72: 0|stock_r_days73: 1|stock_r_days74: 1|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [21]: ID: 136182440 | Color ID: 429279321 | Size ID: 242364222 | Sales: 44 | Stock: 130|stock_replenishment_days71: 211|stock_r_days72: -1|stock_r_days73: 2|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [21]: ID: 109316063 | Color ID: 859479207 | Size ID: 941322277 | Sales: 42 | Stock: 99|stock_replenishment_days71: 276|stock_r_days72: 2|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 1|stock_r_days76: 0|stock_r_days77: 0
       [21]: ID: 73140019 | Color ID: 735224030 | Size ID: 820445075 | Sales: 39 | Stock: 182|stock_replenishment_days71: 1|stock_r_days72: 2|stock_r_days73: 4|stock_r_days74: 3|stock_r_days75: 1|stock_r_days76: 0|stock_r_days77: 3
       [21]: ID: 44110145 | Color ID: 462738960 | Size ID: 843639151 | Sales: 29 | Stock: 545|stock_replenishment_days71: 432|stock_r_days72: 0|stock_r_days73: 4|stock_r_days74: 1|stock_r_days75: 2|stock_r_days76: 1|stock_r_days77: -1
       [21]: ID: 42707777 | Color ID: 735224030 | Size ID: 820445075 | Sales: 23 | Stock: 132|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 3|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [21]: ID: 21916572 | Color ID: 637483451 | Size ID: 843639151 | Sales: 23 | Stock: 584|stock_replenishment_days71: 720|stock_r_days72: 2|stock_r_days73: 2|stock_r_days74: 3|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 1
